objectName,source,type,string,imageCount,size
BN1,RCT2,Banners,Sign,8,3297
BN2,RCT2,Banners,Jungle Style Sign,8,4391
BN3,RCT2,Banners,Classical Style Sign,8,4666
BN4,RCT2,Banners,Egyptian Style Sign,8,5264
BN5,RCT2,Banners,Wooden Sign,8,4750
BN6,RCT2,Banners,Jurassic Style Sign,8,4381
BN7,RCT2,Banners,Pagoda Style Sign,8,4401
BN8,RCT2,Banners,Snow Covered Sign,8,4208
BN9,RCT2,Banners,Space Style Sign,8,4698
BADRACK,RCT2,Large Scenery,Badminton Racket,12,8520
GENSTORE,RCT2,Large Scenery,General Store,20,52439
GLTHENT,RCT2,Large Scenery,Goliath' Sign,32,131107
MDSAENT,RCT2,Large Scenery,Medusa' Sign,12,10657
NITROENT,RCT2,Large Scenery,Nitro' Sign,12,13860
PRSHIP,RCT2,Large Scenery,Pirate Ship,36,71116
SAH,RCT2,Large Scenery,House,20,56035
SAH2,RCT2,Large Scenery,House,20,57185
SAH3,RCT2,Large Scenery,Tenement,8,52245
SALOON,RCT2,Large Scenery,Saloon,20,73113
SCLN,RCT2,Large Scenery,Colonnade,20,51444
SCOL,RCT2,Large Scenery,Roman Colosseum,52,124768
SCT,RCT2,Large Scenery,Tent,8,13208
SDN1,RCT2,Large Scenery,Dinosaur,12,58644
SDN2,RCT2,Large Scenery,Dinosaur,12,60803
SDN3,RCT2,Large Scenery,Dinosaur,12,80260
SGP,RCT2,Large Scenery,Giant Pumpkin,20,38443
SHS1,RCT2,Large Scenery,Terraced House,28,74754
SHS2,RCT2,Large Scenery,House,36,71672
SIP,RCT2,Large Scenery,Ice Palace,20,60874
SMB,RCT2,Large Scenery,Martian Building,20,72304
SMH1,RCT2,Large Scenery,Mine Hut,20,40852
SMH2,RCT2,Large Scenery,Mine Hut,20,33024
SMN1,RCT2,Large Scenery,Mine Shaft,28,61790
SOB,RCT2,Large Scenery,Office Block,20,116171
SOH1,RCT2,Large Scenery,House,8,37055
SOH2,RCT2,Large Scenery,House,8,26136
SOH3,RCT2,Large Scenery,House,8,29019
SPG,RCT2,Large Scenery,Pagoda,20,70524
SPS,RCT2,Large Scenery,Petrol station,20,46758
SPYR,RCT2,Large Scenery,Pyramid,148,297413
SSH,RCT2,Large Scenery,Space Capsule,8,24536
SSIG1,RCT2,Large Scenery,Scrolling Sign,12,9340
SSIG2,RCT2,Large Scenery,3D Sign,368,48616
SSIG3,RCT2,Large Scenery,Vertical 3D Sign,186,36334
SSIG4,RCT2,Large Scenery,3D Sign,368,54457
SSK1,RCT2,Large Scenery,Skeleton,12,63167
SSPX,RCT2,Large Scenery,Sphinx,36,76839
SSR,RCT2,Large Scenery,Space Rocket,20,68907
SST,RCT2,Large Scenery,Satellite,20,25936
STB1,RCT2,Large Scenery,Castle Tower,8,41975
STB2,RCT2,Large Scenery,Castle Tower,8,55093
STG1,RCT2,Large Scenery,Castle Tower,8,41979
STG2,RCT2,Large Scenery,Castle Tower,8,55086
STH,RCT2,Large Scenery,Town Hall,20,62195
SVLC,RCT2,Large Scenery,Volcano,52,109785
TAVERN,RCT2,Large Scenery,Tavern,20,49480
WWBANK,RCT2,Large Scenery,Bank,20,50945
PKEMM,RCT2,Park Entrance,Park Entrance Gates,12,21126
PKENT1,RCT2,Park Entrance,Traditional Park Entrance,12,45018
PKESFH,RCT2,Park Entrance,Park Entrance Building,12,35054
BENCH1,RCT2,Path Items,Bench,9,2231
BENCHLOG,RCT2,Path Items,Bench,9,2215
BENCHPL,RCT2,Path Items,Seats,9,1895
BENCHSPC,RCT2,Path Items,Bench,9,1864
BENCHSTN,RCT2,Path Items,Stone Bench,9,2166
JUMPFNT1,RCT2,Path Items,Jumping Fountains,5,952
JUMPSNW1,RCT2,Path Items,Jumping Snowballs,5,1002
LAMP1,RCT2,Path Items,Lamp,9,2436
LAMP2,RCT2,Path Items,Lamp,9,3122
LAMP3,RCT2,Path Items,Lamp,9,5267
LAMP4,RCT2,Path Items,Lamp,9,3197
LAMPDSY,RCT2,Path Items,Daisy Lamp,9,4032
LAMPPIR,RCT2,Path Items,Lamp,9,3313
LITTER1,RCT2,Path Items,Litter Bin,13,1993
LITTERMN,RCT2,Path Items,Litter Bin,13,2272
LITTERSP,RCT2,Path Items,Litter Bin,13,2201
LITTERWW,RCT2,Path Items,Litter Bin,13,2281
QTV1,RCT2,Path Items,Queue Line TV,5,1915
4X4,RCT2,Ride/Shop,Monster Trucks,427,225061
AML1,RCT2,Ride/Shop,American Style Steam Trains,1155,797555
AMT1,RCT2,Ride/Shop,Mine Train Coaster,2223,848500
ARRSW1,RCT2,Ride/Shop,Suspended Swinging Cars,4623,2167520
ARRSW2,RCT2,Ride/Shop,Suspended Swinging Aeroplane Cars,4623,2197439
ARRT1,RCT2,Ride/Shop,Corkscrew Roller Coaster,4471,1451940
ARRT2,RCT2,Ride/Shop,Hypercoaster,3555,1192857
ARRX,RCT2,Ride/Shop,Multi-Dimension Coaster Train,28227,5606405
ATM1,RCT2,Ride/Shop,Cash Machine,7,26335
BALLN,RCT2,Ride/Shop,Balloon Stall,7,25802
BATFL,RCT2,Ride/Shop,Swinging Cars,1283,409200
BBOAT,RCT2,Ride/Shop,Bumper Boats,67,33680
BMAIR,RCT2,Ride/Shop,Flying Roller Coaster,4563,1364380
BMFL,RCT2,Ride/Shop,Floorless Roller Coaster,2523,763520
BMRB,RCT2,Ride/Shop,Hyper-Twister Trains (wide cars),2871,968317
BMSD,RCT2,Ride/Shop,Twister Roller Coaster,3351,1092374
BMSU,RCT2,Ride/Shop,Stand-up Twister Coaster,3351,1196143
BMVD,RCT2,Ride/Shop,Vertical Drop Roller Coaster,2883,905260
BNOODLES,RCT2,Ride/Shop,Beef Noodles Stall,7,26592
BOB1,RCT2,Ride/Shop,Bobsleigh Coaster,2707,777458
BURGB,RCT2,Ride/Shop,Burger Bar,7,21593
C3D,RCT2,Ride/Shop,3D Cinema,7,90420
CBOAT,RCT2,Ride/Shop,Canoes,115,54041
CHBUILD,RCT2,Ride/Shop,Crooked House,7,40310
CHCKS,RCT2,Ride/Shop,Fried Chicken Stall,7,26082
CHKNUG,RCT2,Ride/Shop,Chicken Nuggets Stall,7,25941
CHPSH,RCT2,Ride/Shop,Chip Shop,7,27205
CHPSH2,RCT2,Ride/Shop,Fries Stall,7,25146
CINDR,RCT2,Ride/Shop,Sujongkwa Stall,7,26087
CIRCUS1,RCT2,Ride/Shop,Circus,7,59388
CLIFT1,RCT2,Ride/Shop,Chairlift Cars,91,42319
CLIFT2,RCT2,Ride/Shop,Ski-lift Chairs,91,38048
CNDYF,RCT2,Ride/Shop,Candyfloss Stall,7,24403
COFFS,RCT2,Ride/Shop,Coffee Shop,7,24700
COOKST,RCT2,Ride/Shop,Cookie Shop,7,25224
CSTBOAT,RCT2,Ride/Shop,Coaster Boats,1763,573215
CTCAR,RCT2,Ride/Shop,Cheshire Cats,243,79715
DING1,RCT2,Ride/Shop,Dinghy Slide,2579,662238
DODG1,RCT2,Ride/Shop,Dodgems,131,50886
DOUGH,RCT2,Ride/Shop,Doughnut Shop,7,25363
DRNKS,RCT2,Ride/Shop,Drinks Stall,7,26320
ENTERP,RCT2,Ride/Shop,Enterprise,247,1899469
FAID1,RCT2,Ride/Shop,First Aid Room,9,26723
FRNOOD,RCT2,Ride/Shop,Fried Rice Noodles Stall,7,26271
FSAUC,RCT2,Ride/Shop,Flying Saucers,67,28342
FUNCAKE,RCT2,Ride/Shop,Funnel Cake Shop,7,24294
FWH1,RCT2,Ride/Shop,Ferris Wheel,547,577154
GDROP1,RCT2,Ride/Shop,Roto-Drop,151,55265
GOLF1,RCT2,Ride/Shop,Mini Golf,152,44979
GOLTR,RCT2,Ride/Shop,Hyper-Twister Trains,3591,1278199
GTC,RCT2,Ride/Shop,Ghost Train,243,88103
HATST,RCT2,Ride/Shop,Hat Stall,7,24027
HCHOC,RCT2,Ride/Shop,Hot Chocolate Stall,7,23661
HELICAR,RCT2,Ride/Shop,Mini Helicopters,867,314821
HHBUILD,RCT2,Ride/Shop,Haunted House,79,574158
HMAZE,RCT2,Ride/Shop,Maze,3,14919
HMCAR,RCT2,Ride/Shop,Haunted Mansion Ride,243,71567
HOTDS,RCT2,Ride/Shop,Hot Dog Stall,7,25573
HSKELT,RCT2,Ride/Shop,Spiral Slide,3,14657
ICECR1,RCT2,Ride/Shop,Fruity Ices Stall,7,24222
ICECR2,RCT2,Ride/Shop,Ice Cream Cone Stall,7,30278
ICETST,RCT2,Ride/Shop,Iced Tea Stall,7,25455
INFOK,RCT2,Ride/Shop,Information Kiosk,7,22628
INTBOB,RCT2,Ride/Shop,Flying Turns,5411,1594824
INTINV,RCT2,Ride/Shop,Inverted Impulse Coaster,939,351504
INTST,RCT2,Ride/Shop,Giga Coaster,3627,1339730
IVMC1,RCT2,Ride/Shop,Inverted Hairpin Coaster,591,189683
JSKI,RCT2,Ride/Shop,Jet Skis,67,29218
JSTAR1,RCT2,Ride/Shop,Toboggan Cars,1779,737203
KART1,RCT2,Ride/Shop,Go Karts,211,57033
LEMST,RCT2,Ride/Shop,Lemonade Stall,7,25439
LFB1,RCT2,Ride/Shop,Log Flume,627,211601
LIFT1,RCT2,Ride/Shop,Elevator,147,87154
MBSOUP,RCT2,Ride/Shop,Meatball Soup Stall,7,25409
MCARPET1,RCT2,Ride/Shop,Magic Carpet,31,26114
MFT,RCT2,Ride/Shop,Articulated Roller Coaster Trains,2883,1073727
MGR1,RCT2,Ride/Shop,Merry-Go-Round,103,337284
MONBK,RCT2,Ride/Shop,Monorail Cycles,259,59743
MONO1,RCT2,Ride/Shop,Streamlined Monorail Trains,423,633292
MONO2,RCT2,Ride/Shop,Small Monorail Cars,423,176902
MONO3,RCT2,Ride/Shop,Retro-style Monorail Trains,1155,534277
NEMT,RCT2,Ride/Shop,Inverted Roller Coaster,2523,752596
NRL,RCT2,Ride/Shop,Steam Trains,1155,743525
NRL2,RCT2,Ride/Shop,Steam Trains with Covered Cars,1155,742256
OBS1,RCT2,Ride/Shop,Observation Tower,39,76163
OBS2,RCT2,Ride/Shop,Double-deck Observation Tower,39,114396
PIZZS,RCT2,Ride/Shop,Pizza Stall,7,24590
PMT1,RCT2,Ride/Shop,Mine Ride,1823,672918
POPCS,RCT2,Ride/Shop,Popcorn Stall,7,27445
PREMT1,RCT2,Ride/Shop,LIM Launched Roller Coaster,5043,1966529
PRETST,RCT2,Ride/Shop,Pretzel Stall,7,23647
PTCT1,RCT2,Ride/Shop,Wooden Roller Coaster Trains,2163,798640
PTCT2,RCT2,Ride/Shop,Wooden Roller Coaster Trains (6 seater),2883,1028109
PTCT2R,RCT2,Ride/Shop,"Wooden Roller Coaster Trains (6 seater, Reversed)",2883,1028702
RAPBOAT,RCT2,Ride/Shop,River Rapids,363,148843
RBOAT,RCT2,Ride/Shop,Rowing Boats,131,60615
